,0
2014-01-01,0.02
2014-01-02,0.07
2014-01-03,0.04
2014-01-04,0.11
2014-01-05,0.05
2014-01-06,0.11
2014-01-07,0.08
2014-01-08,0.11
2014-01-09,0.1
2014-01-10,0.04
2014-01-11,0.06
2014-01-12,0.06
2014-01-13,0.12
2014-01-14,0.03
2014-01-15,0.07
2014-01-16,0.08
2014-01-17,0.08
2014-01-18,0.07
2014-01-19,0.09
2014-01-20,0.08
2014-01-21,0.06
2014-01-22,0.07
2014-01-23,0.07
2014-01-24,0.07
2014-01-25,0.03
2014-01-26,0.04
2014-01-27,0.03
2014-01-28,0.01
2014-01-29,0.01
2014-01-30,0.02
2014-01-31,0.02
2014-02-01,0.01
2014-02-02,
2014-02-03,
2014-02-04,0.02
2014-02-05,0.0
2014-02-06,0.0
2014-02-07,0.04
2014-02-08,0.03
2014-02-09,0.03
2014-02-10,0.09
2014-02-11,0.04
2014-02-12,0.02
2014-02-13,0.04
2014-02-14,0.06
2014-02-15,0.04
2014-02-16,0.11
2014-02-17,0.06
2014-02-18,0.08
2014-02-19,0.11
2014-02-20,0.07
2014-02-21,0.09
2014-02-22,0.05
2014-02-23,0.1
2014-02-24,0.13
2014-02-25,0.05
2014-02-26,0.11
2014-02-27,0.08
2014-02-28,0.06
2014-03-01,0.05
2014-03-02,0.04
2014-03-03,0.06
2014-03-04,0.03
2014-03-05,0.21
2014-03-06,0.14
2014-03-07,0.21
2014-03-08,0.17
2014-03-09,0.38
2014-03-10,0.17
2014-03-11,0.33
2014-03-12,0.36
2014-03-13,0.48
2014-03-14,0.45
2014-03-15,0.34
2014-03-16,0.55
2014-03-17,0.44
2014-03-18,1.1
2014-03-19,1.04
2014-03-20,0.35
2014-03-21,0.38
2014-03-22,0.24
2014-03-23,0.12
2014-03-24,0.07
2014-03-25,0.09
2014-03-26,0.17
2014-03-27,0.37
2014-03-28,0.33
2014-03-29,0.31
2014-03-30,0.2
2014-03-31,0.63
2014-04-01,0.72
2014-04-02,0.62
2014-04-03,0.36
2014-04-04,0.52
2014-04-05,0.39
2014-04-06,0.4
2014-04-07,0.42
2014-04-08,0.43
2014-04-09,0.11
2014-04-10,0.17
2014-04-11,0.11
2014-04-12,0.12
2014-04-13,0.18
2014-04-14,0.22
2014-04-15,0.1
2014-04-16,0.2
2014-04-17,0.19
2014-04-18,0.19
2014-04-19,0.28
2014-04-20,0.05
2014-04-21,0.05
2014-04-22,0.06
2014-04-23,0.16
2014-04-24,0.18
2014-04-25,0.22
2014-04-26,0.01
2014-04-27,0.1
2014-04-28,0.18
2014-04-29,0.21
2014-04-30,0.22
2014-05-01,0.21
2014-05-02,0.13
2014-05-03,0.12
2014-05-04,0.21
2014-05-05,0.25
2014-05-06,0.15
2014-05-07,0.06
2014-05-08,0.21
2014-05-09,0.29
2014-05-10,0.47
2014-05-11,0.23
2014-05-12,0.15
2014-05-13,0.05
2014-05-14,0.16
2014-05-15,0.15
2014-05-16,0.1
2014-05-17,0.12
2014-05-18,0.1
2014-05-19,0.27
2014-05-20,0.28
2014-05-21,0.82
2014-05-22,1.08
2014-05-23,0.62
2014-05-24,0.48
2014-05-25,0.49
2014-05-26,0.2
2014-05-27,0.24
2014-05-28,0.33
2014-05-29,0.18
2014-05-30,0.15
2014-05-31,0.25
2014-06-01,0.24
2014-06-02,0.35
2014-06-03,0.4
2014-06-04,0.48
2014-06-05,0.56
2014-06-06,0.61
2014-06-07,0.42
2014-06-08,0.58
2014-06-09,0.79
2014-06-10,0.65
2014-06-11,0.77
2014-06-12,0.6
2014-06-13,0.44
2014-06-14,0.57
2014-06-15,0.47
2014-06-16,0.33
2014-06-17,0.43
2014-06-18,0.42
2014-06-19,0.45
2014-06-20,0.35
2014-06-21,0.31
2014-06-22,0.54
2014-06-23,0.55
2014-06-24,0.42
2014-06-25,0.22
2014-06-26,0.35
2014-06-27,0.27
2014-06-28,0.35
2014-06-29,0.4
2014-06-30,0.19
2014-07-01,0.32
2014-07-02,0.3
2014-07-03,0.37
2014-07-04,0.41
2014-07-05,0.45
2014-07-06,0.61
2014-07-07,0.49
2014-07-08,0.21
2014-07-09,0.13
2014-07-10,0.13
2014-07-11,0.24
2014-07-12,0.22
2014-07-13,0.2
2014-07-14,0.23
2014-07-15,0.44
2014-07-16,0.5
2014-07-17,0.59
2014-07-18,0.6
2014-07-19,0.6
2014-07-20,0.69
2014-07-21,0.23
2014-07-22,0.24
2014-07-23,0.43
2014-07-24,0.39
2014-07-25,0.3
2014-07-26,0.25
2014-07-27,0.25
2014-07-28,0.18
2014-07-29,0.17
2014-07-30,0.13
2014-07-31,0.25
2014-08-01,0.3
2014-08-02,0.34
2014-08-03,0.27
2014-08-04,0.28
2014-08-05,0.16
2014-08-06,0.26
2014-08-07,0.35
2014-08-08,0.47
2014-08-09,0.4
2014-08-10,0.51
2014-08-11,0.39
2014-08-12,0.35
2014-08-13,0.38
2014-08-14,0.11
2014-08-15,0.15
2014-08-16,0.25
2014-08-17,0.29
2014-08-18,0.42
2014-08-19,0.24
2014-08-20,0.22
2014-08-21,0.13
2014-08-22,0.15
2014-08-23,0.09
2014-08-24,0.28
2014-08-25,0.21
2014-08-26,0.15
2014-08-27,0.1
2014-08-28,0.16
2014-08-29,0.31
2014-08-30,0.16
2014-08-31,0.28
2014-09-01,0.12
2014-09-02,0.04
2014-09-03,0.19
2014-09-04,0.14
2014-09-05,0.25
2014-09-06,0.13
2014-09-07,0.25
2014-09-08,0.21
2014-09-09,0.2
2014-09-10,0.1
2014-09-11,0.14
2014-09-12,0.09
2014-09-13,0.09
2014-09-14,0.12
2014-09-15,0.16
2014-09-16,0.17
2014-09-17,0.22
2014-09-18,0.08
2014-09-19,0.11
2014-09-20,0.12
2014-09-21,0.21
2014-09-22,0.11
2014-09-23,0.01
2014-09-24,0.06
2014-09-25,0.03
2014-09-26,0.15
2014-09-27,0.17
2014-09-28,0.19
2014-09-29,0.18
2014-09-30,0.3
2014-10-01,0.43
2014-10-02,0.18
2014-10-03,0.15
2014-10-04,0.03
2014-10-05,0.05
2014-10-06,0.08
2014-10-07,0.07
2014-10-08,0.16
2014-10-09,0.16
2014-10-10,0.24
2014-10-11,0.24
2014-10-12,0.27
2014-10-13,0.24
2014-10-14,0.26
2014-10-15,0.2
2014-10-16,0.18
2014-10-17,0.15
2014-10-18,0.12
2014-10-19,0.17
2014-10-20,0.31
2014-10-21,0.19
2014-10-22,0.04
2014-10-23,0.08
2014-10-24,0.05
2014-10-25,0.02
2014-10-26,0.02
2014-10-27,0.07
2014-10-28,0.06
2014-10-29,0.08
2014-10-30,0.09
2014-10-31,0.18
2014-11-01,0.25
2014-11-02,0.11
2014-11-03,0.29
2014-11-04,0.12
2014-11-05,0.16
2014-11-06,0.12
2014-11-07,0.07
2014-11-08,0.14
2014-11-09,0.13
2014-11-10,0.15
2014-11-11,0.11
2014-11-12,0.1
2014-11-13,0.05
2014-11-14,0.04
2014-11-15,0.52
2014-11-16,0.08
2014-11-17,0.1
2014-11-18,0.07
2014-11-19,0.07
2014-11-20,0.07
2014-11-21,0.1
2014-11-22,0.08
2014-11-23,0.02
2014-11-24,0.04
2014-11-25,0.03
2014-11-26,0.01
2014-11-27,0.03
2014-11-28,0.01
2014-11-29,0.04
2014-11-30,0.03
2014-12-01,0.02
2014-12-02,0.01
2014-12-03,0.0
2014-12-04,0.01
2014-12-05,0.01
2014-12-06,0.02
2014-12-07,0.05
2014-12-08,0.07
2014-12-09,0.15
2014-12-10,0.1
2014-12-11,0.09
2014-12-12,0.12
2014-12-13,0.07
2014-12-14,0.07
2014-12-15,0.04
2014-12-16,0.06
2014-12-17,0.04
2014-12-18,0.08
2014-12-19,0.08
2014-12-20,0.06
2014-12-21,0.09
2014-12-22,0.19
2014-12-23,0.15
2014-12-24,0.0
2014-12-25,0.04
2014-12-26,0.04
2014-12-27,0.02
2014-12-28,0.0
2014-12-29,0.01
2014-12-30,0.02
2014-12-31,0.0
2015-01-01,0.01
2015-01-02,0.03
2015-01-03,0.03
2015-01-04,0.08
2015-01-05,0.07
2015-01-06,0.05
2015-01-07,0.04
2015-01-08,0.09
2015-01-09,0.1
2015-01-10,0.15
2015-01-11,0.05
2015-01-12,0.07
2015-01-13,0.08
2015-01-14,0.08
2015-01-15,0.16
2015-01-16,0.18
2015-01-17,0.09
2015-01-18,0.07
2015-01-19,0.08
2015-01-20,0.07
2015-01-21,0.01
2015-01-22,0.02
2015-01-23,0.01
2015-01-24,0.02
2015-01-25,0.02
2015-01-26,0.17
2015-01-27,0.04
2015-01-28,0.04
2015-01-29,0.04
2015-01-30,0.01
2015-01-31,0.04
2015-02-01,0.03
2015-02-02,0.05
2015-02-03,0.02
2015-02-04,0.0
2015-02-05,0.02
2015-02-06,0.0
2015-02-07,0.01
2015-02-08,0.02
2015-02-09,0.04
2015-02-10,0.04
2015-02-11,0.04
2015-02-12,0.03
2015-02-13,0.04
2015-02-14,0.01
2015-02-15,0.02
2015-02-16,0.06
2015-02-17,0.08
2015-02-18,0.07
2015-02-19,0.1
2015-02-20,0.09
2015-02-21,0.09
2015-02-22,0.05
2015-02-23,0.05
2015-02-24,0.05
2015-02-25,0.08
2015-02-26,0.12
2015-02-27,0.05
2015-02-28,0.03
2015-03-01,0.15
2015-03-02,0.06
2015-03-03,0.06
2015-03-04,0.04
2015-03-05,0.17
2015-03-06,0.2
2015-03-07,0.18
2015-03-08,0.18
2015-03-09,0.05
2015-03-10,0.17
2015-03-11,0.19
2015-03-12,0.2
2015-03-13,0.23
2015-03-14,0.09
2015-03-15,0.06
2015-03-16,0.06
2015-03-17,0.41
2015-03-18,0.41
2015-03-19,0.42
2015-03-20,0.31
2015-03-21,0.2
2015-03-22,0.52
2015-03-23,0.49
2015-03-24,0.22
2015-03-25,0.09
2015-03-26,0.16
2015-03-27,0.05
2015-03-28,0.34
2015-03-29,0.48
2015-03-30,0.21
2015-03-31,0.2
2015-04-01,0.08
2015-04-02,0.14
2015-04-03,0.11
2015-04-04,0.04
2015-04-05,0.22
2015-04-06,0.13
2015-04-07,0.11
2015-04-08,0.19
2015-04-09,0.33
2015-04-10,0.24
2015-04-11,0.19
2015-04-12,0.33
2015-04-13,0.43
2015-04-14,0.46
2015-04-15,0.4
2015-04-16,0.83
2015-04-17,0.27
2015-04-18,0.05
2015-04-19,0.18
2015-04-20,0.31
2015-04-21,0.35
2015-04-22,0.57
2015-04-23,0.33
2015-04-24,0.23
2015-04-25,0.16
2015-04-26,0.2
2015-04-27,0.28
2015-04-28,0.08
2015-04-29,0.28
2015-04-30,0.2
2015-05-01,0.11
2015-05-02,0.07
2015-05-03,0.13
2015-05-04,0.31
2015-05-05,0.41
2015-05-06,0.44
2015-05-07,0.23
2015-05-08,0.48
2015-05-09,0.35
2015-05-10,0.18
2015-05-11,0.36
2015-05-12,0.28
2015-05-13,0.57
2015-05-14,0.85
2015-05-15,0.13
2015-05-16,0.26
2015-05-17,0.65
2015-05-18,0.6
2015-05-19,0.46
2015-05-20,0.39
2015-05-21,0.12
2015-05-22,0.08
2015-05-23,0.07
2015-05-24,0.15
2015-05-25,0.22
2015-05-26,0.19
2015-05-27,0.39
2015-05-28,0.36
2015-05-29,0.35
2015-05-30,0.33
2015-05-31,0.25
2015-06-01,0.33
2015-06-02,0.49
2015-06-03,0.57
2015-06-04,0.6
2015-06-05,0.64
2015-06-06,0.71
2015-06-07,0.5
2015-06-08,0.48
2015-06-09,0.38
2015-06-10,0.51
2015-06-11,0.5
2015-06-12,0.29
2015-06-13,0.28
2015-06-14,0.27
2015-06-15,0.42
2015-06-16,0.45
2015-06-17,0.63
2015-06-18,0.55
2015-06-19,0.26
2015-06-20,0.2
2015-06-21,0.29
2015-06-22,0.41
2015-06-23,0.11
2015-06-24,0.27
2015-06-25,0.57
2015-06-26,0.45
2015-06-27,0.45
2015-06-28,
2015-06-29,
2015-06-30,0.74
2015-07-01,
2015-07-02,0.64
2015-07-03,0.18
