time,pr
2000-01-15,53.071571350097656
2000-02-15,
2000-03-15,
2000-04-15,38.178558349609375
2000-05-15,32.821868896484375
2000-06-15,93.68726348876953
2000-07-15,35.483909606933594
2000-08-15,61.211605072021484
2000-09-15,41.92598342895508
2000-10-15,70.79119873046875
2000-11-15,
2000-12-15,65.29368591308594
2001-01-15,41.580989837646484
2001-02-15,
2001-03-15,
2001-04-15,49.79950714111328
2001-05-15,37.25444793701172
2001-06-15,
2001-07-15,52.80125045776367
2001-08-15,
2001-09-15,149.00918579101562
2001-10-15,38.43269348144531
2001-11-15,
2001-12-15,
2002-01-15,63.09866714477539
2002-02-15,111.82868194580078
2002-03-15,
2002-04-15,
2002-05-15,
2002-06-15,78.58258056640625
2002-07-15,
2002-08-15,45.78835678100586
2002-09-15,
2002-10-15,169.6302947998047
2002-11-15,
2002-12-15,
2003-01-15,
2003-02-15,16.873592376708984
2003-03-15,
2003-04-15,
2003-05-15,
2003-06-15,37.28365707397461
2003-07-15,37.63117599487305
2003-08-15,
2003-09-15,32.10945510864258
2003-10-15,111.79240417480469
2003-11-15,53.34416961669922
2003-12-15,
2004-01-15,76.26809692382812
2004-02-15,40.24463653564453
2004-03-15,37.755775451660156
2004-04-15,
2004-05-15,
2004-06-15,
2004-07-15,
2004-08-15,
2004-09-15,
2004-10-15,
2004-11-15,
2004-12-15,
2005-01-15,71.17650604248047
2005-02-15,
2005-03-15,
2005-04-15,10.981230735778809
2005-05-15,
2005-06-15,
2005-07-15,
2005-08-15,73.35470581054688
2005-09-15,29.15835189819336
2005-10-15,
2005-11-15,
2005-12-15,
2006-01-15,25.343320846557617
2006-02-15,
2006-03-15,
2006-04-15,
2006-05-15,41.13023376464844
2006-06-15,
2006-07-15,17.087369918823242
2006-08-15,
2006-09-15,
2006-10-15,109.15117645263672
2006-11-15,
2006-12-15,
2007-01-15,
2007-02-15,
2007-03-15,
2007-04-15,
2007-05-15,
2007-06-15,
2007-07-15,
2007-08-15,
2007-09-15,
2007-10-15,
2007-11-15,
2007-12-15,
2008-01-15,
2008-02-15,
2008-03-15,
2008-04-15,
2008-05-15,
2008-06-15,
2008-07-15,
2008-08-15,
2008-09-15,
2008-10-15,
2008-11-15,
2008-12-15,
2009-01-15,
2009-02-15,46.92799758911133
2009-03-15,44.21858215332031
2009-04-15,3.212606191635132
2009-05-15,
2009-06-15,
2009-07-15,
2009-08-15,48.28840637207031
2009-09-15,59.01567077636719
2009-10-15,95.0313720703125
2009-11-15,83.99285125732422
2009-12-15,62.36161422729492
2010-01-15,
2010-02-15,
2010-03-15,
2010-04-15,
2010-05-15,
2010-06-15,
2010-07-15,
2010-08-15,
2010-09-15,
2010-10-15,
2010-11-15,
2010-12-15,
2011-01-15,
2011-02-15,
2011-03-15,
2011-04-15,
2011-05-15,
2011-06-15,
2011-07-15,
2011-08-15,
2011-09-15,
2011-10-15,
2011-11-15,
2011-12-15,
2012-01-15,
2012-02-15,
2012-03-15,
2012-04-15,
2012-05-15,
2012-06-15,
2012-07-15,
2012-08-15,
2012-09-15,
2012-10-15,
2012-11-15,
2012-12-15,
2013-01-15,
2013-02-15,
2013-03-15,
2013-04-15,
2013-05-15,
2013-06-15,
2013-07-15,
2013-08-15,
2013-09-15,
2013-10-15,
2013-11-15,
2013-12-15,
2014-01-15,
2014-02-15,
2014-03-15,
2014-04-15,
2014-05-15,
2014-06-15,
2014-07-15,
2014-08-15,
2014-09-15,
2014-10-15,
2014-11-15,
2014-12-15,
2015-01-15,
2015-02-15,
2015-03-15,
2015-04-15,
2015-05-15,
2015-06-15,
2015-07-15,
2015-08-15,
2015-09-15,
2015-10-15,
2015-11-15,
2015-12-15,
2016-01-15,
2016-02-15,
2016-03-15,
2016-04-15,
2016-05-15,
2016-06-15,
2016-07-15,
2016-08-15,
2016-09-15,
2016-10-15,
2016-11-15,
2016-12-15,
2017-01-15,
2017-02-15,
2017-03-15,
2017-04-15,
2017-05-15,
2017-06-15,
2017-07-15,
2017-08-15,
2017-09-15,
2017-10-15,
2017-11-15,
2017-12-15,
2018-01-15,
2018-02-15,
2018-03-15,
2018-04-15,
2018-05-15,
2018-06-15,
2018-07-15,
2018-08-15,
2018-09-15,
2018-10-15,
2018-11-15,
2018-12-15,
2019-01-15,
2019-02-15,
2019-03-15,
2019-04-15,
2019-05-15,
2019-06-15,
2019-07-15,
2019-08-15,
2019-09-15,
2019-10-15,
2019-11-15,
2019-12-15,
